"sepal_length","sepal_width","petal_length","petal_width","class","confidence(Iris-setosa)","confidence(Iris-versicolor)","confidence(Iris-virginica)","prediction(class)"
4.7,3.2,1.3,0.2,"Iris-setosa",0.9999999999999989,1.0895287044329672E-15,4.4551188354801074E-32,"Iris-setosa"
4.6,3.1,1.5,0.2,"Iris-setosa",0.9999999999999885,1.1626900854062709E-14,1.880893691933883E-30,"Iris-setosa"
5.0,3.4,1.5,0.2,"Iris-setosa",0.9999999999999962,3.866488986649636E-15,3.898241752413336E-30,"Iris-setosa"
4.4,2.9,1.4,0.2,"Iris-setosa",0.9999999999999905,9.518203107472605E-15,1.9203712196727883E-31,"Iris-setosa"
5.4,3.7,1.5,0.2,"Iris-setosa",0.9999999999999982,1.7134878404012584E-15,7.624286063503248E-30,"Iris-setosa"
4.8,3.0,1.4,0.1,"Iris-setosa",0.9999999999999984,1.531421888542426E-15,2.674285117610033E-31,"Iris-setosa"
5.4,3.9,1.3,0.4,"Iris-setosa",0.9999999999999891,1.0985431839818612E-14,4.292187664559506E-30,"Iris-setosa"
5.4,3.4,1.7,0.2,"Iris-setosa",0.9999999999996914,3.0860014894413465E-13,7.638408467112077E-27,"Iris-setosa"
5.1,3.3,1.7,0.5,"Iris-setosa",0.9999999980309586,1.9690413375757423E-9,8.921003005365436E-24,"Iris-setosa"
5.2,3.5,1.5,0.2,"Iris-setosa",0.9999999999999964,3.578255832001482E-15,7.710077759687804E-30,"Iris-setosa"
5.4,3.4,1.5,0.4,"Iris-setosa",0.9999999999961873,3.81264410151344E-12,8.827036512779342E-27,"Iris-setosa"
4.9,3.1,1.5,0.1,"Iris-setosa",0.9999999999999967,3.318453170829666E-15,2.5212443752210787E-30,"Iris-setosa"
5.0,3.5,1.3,0.3,"Iris-setosa",0.9999999999999969,3.128104349288276E-15,3.7132849371122375E-31,"Iris-setosa"
5.1,3.8,1.9,0.4,"Iris-setosa",0.9999999999368472,6.315280023038012E-11,2.4316564311485287E-24,"Iris-setosa"
4.8,3.0,1.4,0.3,"Iris-setosa",0.9999999999999039,9.61878744586208E-14,8.097090851466141E-30,"Iris-setosa"
4.6,3.2,1.4,0.2,"Iris-setosa",0.9999999999999978,2.2195384198710564E-15,1.6032917870461089E-31,"Iris-setosa"
5.3,3.7,1.5,0.2,"Iris-setosa",0.9999999999999989,1.1291885905807284E-15,3.63667635988657E-30,"Iris-setosa"
5.5,2.3,4.0,1.3,"Iris-versicolor",1.4854282512640345E-65,0.9999961996583806,3.800341619442167E-6,"Iris-versicolor"
6.3,3.3,4.7,1.6,"Iris-versicolor",2.9083015550297563E-106,0.671977259825871,0.3280227401741291,"Iris-versicolor"
6.6,2.9,4.6,1.3,"Iris-versicolor",1.8774615785939253E-90,0.9849054024214161,0.01509459757858397,"Iris-versicolor"
5.2,2.7,3.9,1.4,"Iris-versicolor",1.8455047396162574E-65,0.9999945396923374,5.4603076625038305E-6,"Iris-versicolor"
5.9,3.0,4.2,1.5,"Iris-versicolor",2.873401367280591E-81,0.9983024567037603,0.0016975432962398173,"Iris-versicolor"
5.6,2.9,3.6,1.3,"Iris-versicolor",2.4394113325384335E-52,0.9999984593612093,1.5406387907340307E-6,"Iris-versicolor"
6.2,2.2,4.5,1.5,"Iris-versicolor",1.2059670214088432E-94,0.9969105898901736,0.0030894101098265414,"Iris-versicolor"
6.1,2.8,4.0,1.3,"Iris-versicolor",1.715280440826779E-66,0.9999183004137646,8.16995862353333E-5,"Iris-versicolor"
6.4,2.9,4.3,1.3,"Iris-versicolor",5.432387790652246E-78,0.9985005339767952,0.0014994660232047654,"Iris-versicolor"
6.0,2.9,4.5,1.5,"Iris-versicolor",4.264514735002041E-93,0.987608686295498,0.012391313704501914,"Iris-versicolor"
5.7,2.6,3.5,1.0,"Iris-versicolor",3.2580031294056937E-39,0.9999999292609173,7.073908269154635E-8,"Iris-versicolor"
6.0,2.7,5.1,1.6,"Iris-versicolor",2.890347262638533E-124,0.5466824807206943,0.4533175192793058,"Iris-versicolor"
6.0,3.4,4.5,1.6,"Iris-versicolor",9.93417295089247E-97,0.9311709617651905,0.06882903823480939,"Iris-versicolor"
6.3,2.3,4.4,1.3,"Iris-versicolor",3.0818323196525036E-82,0.9995340374224084,4.6596257759165657E-4,"Iris-versicolor"
6.1,3.0,4.6,1.4,"Iris-versicolor",1.1622134854133447E-92,0.9865988988922372,0.013401101107762783,"Iris-versicolor"
5.6,2.7,4.2,1.3,"Iris-versicolor",2.855464521556541E-72,0.9999393153388723,6.068466112776804E-5,"Iris-versicolor"
5.7,2.8,4.1,1.3,"Iris-versicolor",8.599868203946988E-69,0.9999468893045798,5.3110695420302484E-5,"Iris-versicolor"
6.3,2.9,5.6,1.8,"Iris-virginica",2.0274659329959942E-162,0.0021093034838191894,0.9978906965161809,"Iris-virginica"
6.5,3.0,5.8,2.2,"Iris-virginica",1.3074163014274243E-201,7.665014340992783E-7,0.9999992334985659,"Iris-virginica"
4.9,2.5,4.5,1.7,"Iris-virginica",1.7214930911860613E-101,0.9985138951454006,0.001486104854599454,"Iris-versicolor"
5.7,2.5,5.0,2.0,"Iris-virginica",1.3506242963908683E-142,0.03499431952694539,0.9650056804730546,"Iris-virginica"
6.4,3.2,5.3,2.3,"Iris-virginica",1.201210549170424E-181,1.451396626569262E-6,0.9999985486033733,"Iris-virginica"
7.7,3.8,6.7,2.2,"Iris-virginica",1.2136717684303722E-261,1.045045295702398E-9,0.9999999989549546,"Iris-virginica"
7.7,2.6,6.9,2.3,"Iris-virginica",3.553180575724548E-285,3.5181913947613393E-10,0.9999999996481808,"Iris-virginica"
5.6,2.8,4.9,2.0,"Iris-virginica",2.1034724871071618E-137,0.039228520428565096,0.960771479571435,"Iris-virginica"
7.7,2.8,6.7,2.0,"Iris-virginica",1.3292355811651627E-249,8.430382363661401E-8,0.9999999156961763,"Iris-virginica"
6.2,2.8,4.8,1.8,"Iris-virginica",2.515508025926104E-122,0.2085563298519211,0.7914436701480788,"Iris-virginica"
6.1,3.0,4.9,1.8,"Iris-virginica",3.298165052478628E-126,0.11379810630739952,0.8862018936926005,"Iris-virginica"
7.9,3.8,6.4,2.0,"Iris-virginica",2.597714253239826E-229,8.163017289574212E-8,0.9999999183698272,"Iris-virginica"
6.3,3.4,5.6,2.4,"Iris-virginica",1.7239332922651076E-204,4.463043383233287E-8,0.9999999553695662,"Iris-virginica"
6.4,3.1,5.5,1.8,"Iris-virginica",3.0516123148466294E-157,0.001972135571251559,0.9980278644287484,"Iris-virginica"
6.7,3.0,5.2,2.3,"Iris-virginica",1.885415020186282E-178,1.747787295770076E-6,0.9999982522127043,"Iris-virginica"
6.2,3.4,5.4,2.3,"Iris-virginica",2.0810099163260995E-185,1.121283136487131E-6,0.9999988787168635,"Iris-virginica"
5.9,3.0,5.1,1.8,"Iris-virginica",7.136926924564268E-135,0.06556690138688234,0.9344330986131177,"Iris-virginica"
